",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,, ,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
"Stem-and-leaf plot (revenue):,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
"Unit:,10,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
"0, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0...,,,,,,,,,,,,,"
"1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3...,,,,,,,,,,,,,"
"2, 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 0 0 0,,,,,,,,,,,,,"
"3, 0 0 1 1 1 1 1 1 1 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 5 5 5 6 7 7 7 7 7 8 8 8 8 9 9 0,,,,,,,,,,,,,"
"4, 0 0 1 1 4 4 5 6 8,,,,,,,,,,,,,"
"5, 0 4 4 5,,,,,,,,,,,,,"
"6, 6,,,,,,,,,,,,,"
"7, 4,,,,,,,,,,,,,"
"8,,,,,,,,,,,,,,"
"9,,,,,,,,,,,,,,"
"10, 0,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
"P-P plots:,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,, ,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
"Q-Q plots:,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,, ,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
"Descriptive statistics (Qualitative data):,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
"Variable\Statistic,Nbr. of observations,Nbr. of missing values,Sum of weights,Nbr. of categories,Mode,Mode frequency,Categories,Frequency per category,Rel. frequency per category (%),Lower bound on frequencies (95%),Upper bound on frequencies (95%),Proportion per category,Lower bound on proportions (95%),Upper bound on proportions (95%)"
"genres,45466,0,45466,4069,""[{'id': 18, 'name': 'Drama'}]"",5000,[],2442.000,5.371,5.164,5.578,0.054,0.052,0.056"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]"",26.000,0.057,0.035,0.079,0.001,0.000,0.001"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10751, 'name': 'Family'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10752, 'name': 'War'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10769, 'name': 'Foreign'}, {'id': 99, 'name': 'Documentary'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 99, 'name': 'Documentary'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 16, 'name': 'Animation'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 16, 'name': 'Animation'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 16, 'name': 'Animation'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 16, 'name': 'Animation'}]"",8.000,0.018,0.005,0.030,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"",16.000,0.035,0.018,0.052,0.000,0.000,0.001"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]"",10.000,0.022,0.008,0.036,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 99, 'name': 'Documentary'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}]"",57.000,0.125,0.093,0.158,0.001,0.001,0.002"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 27, 'name': 'Horror'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 27, 'name': 'Horror'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]"",10.000,0.022,0.008,0.036,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]"",9.000,0.020,0.007,0.033,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 99, 'name': 'Documentary'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}]"",34.000,0.075,0.050,0.100,0.001,0.000,0.001"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 37, 'name': 'Western'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 80, 'name': 'Crime'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 878, 'name': 'Science Fiction'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 99, 'name': 'Documentary'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 99, 'name': 'Documentary'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10402, 'name': 'Music'}, {'id': 99, 'name': 'Documentary'}]"",107.000,0.235,0.191,0.280,0.002,0.002,0.003"
",,,,,,,""[{'id': 10402, 'name': 'Music'}]"",109.000,0.240,0.195,0.285,0.002,0.002,0.003"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10402, 'name': 'Music'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10402, 'name': 'Music'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10402, 'name': 'Music'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}, {'id': 10402, 'name': 'Music'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10402, 'name': 'Music'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
